

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:19:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F870 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0092                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  008C                     	;# 
   141  008D                     	;# 
   142  008E                     	;# 
   143  0092                     	;# 
   144  0098                     	;# 
   145  0099                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0092                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  0007                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000D                     	;# 
   211  000E                     	;# 
   212  000E                     	;# 
   213  000F                     	;# 
   214  0010                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0015                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  0092                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244                           
   245                           	psect	idataBANK0
   246  03F1                     __pidataBANK0:	
   247                           
   248                           ;initializer for _matriz
   249  03F1  3431               	retlw	49
   250  03F2  3432               	retlw	50
   251  03F3  3433               	retlw	51
   252  03F4  3434               	retlw	52
   253  03F5  3435               	retlw	53
   254  03F6  3436               	retlw	54
   255  03F7  3437               	retlw	55
   256  03F8  3438               	retlw	56
   257  03F9  3439               	retlw	57
   258  03FA  342B               	retlw	43
   259  03FB  3430               	retlw	48
   260  03FC  343D               	retlw	61
   261                           
   262                           	psect	strings
   263  0001                     __pstrings:	
   264  0001                     stringtab:	
   265  0001                     __stringtab:	
   266                           
   267                           ;	String table - string pointers are 1 byte each
   268  0001  1BFF               	btfsc	btemp+1,7
   269  0002  280B               	ljmp	stringcode
   270  0003  1383               	bcf	3,7
   271  0004  187F               	btfsc	btemp+1,0
   272  0005  1783               	bsf	3,7
   273  0006  0800               	movf	0,w
   274  0007  0A84               	incf	4,f
   275  0008  1903               	skipnz
   276  0009  0AFF               	incf	btemp+1,f
   277  000A  0008               	return
   278  000B                     stringcode:	
   279  000B                     stringdir:	
   280  000B  3000               	movlw	high stringdir
   281  000C  008A               	movwf	10
   282  000D  0804               	movf	4,w
   283  000E  0A84               	incf	4,f
   284  000F  0782               	addwf	2,f
   285  0010                     __stringbase:	
   286  0010  3400               	retlw	0
   287  0011                     __end_of__stringtab:	
   288  0011                     _dpowers:	
   289  0011  3401               	retlw	1
   290  0012  3400               	retlw	0
   291  0013  340A               	retlw	10
   292  0014  3400               	retlw	0
   293  0015  3464               	retlw	100
   294  0016  3400               	retlw	0
   295  0017  34E8               	retlw	232
   296  0018  3403               	retlw	3
   297  0019  3410               	retlw	16
   298  001A  3427               	retlw	39
   299  001B                     __end_of_dpowers:	
   300  0007                     _PORTCbits	set	7
   301  0006                     _PORTB	set	6
   302  0005                     _PORTAbits	set	5
   303  0087                     _TRISC	set	135
   304  0087                     _TRISCbits	set	135
   305  0085                     _TRISAbits	set	133
   306  0086                     _TRISB	set	134
   307  001B                     STR_1:	
   308  001B  3443               	retlw	67	;'C'
   309  001C  3461               	retlw	97	;'a'
   310  001D  346C               	retlw	108	;'l'
   311  001E  3463               	retlw	99	;'c'
   312  001F  3475               	retlw	117	;'u'
   313  0020  346C               	retlw	108	;'l'
   314  0021  3461               	retlw	97	;'a'
   315  0022  3464               	retlw	100	;'d'
   316  0023  346F               	retlw	111	;'o'
   317  0024  3472               	retlw	114	;'r'
   318  0025  3461               	retlw	97	;'a'
   319  0026  3420               	retlw	32	;' '
   320  0027  3450               	retlw	80	;'P'
   321  0028  3445               	retlw	69	;'E'
   322  0029  3454               	retlw	84	;'T'
   323  002A  3400               	retlw	0
   324  002B                     STR_2:	
   325  002B  3425               	retlw	37	;'%'
   326  002C  3464               	retlw	100	;'d'
   327  002D  3400               	retlw	0
   328                           
   329                           ; #config settings
   330  0000                     
   331                           	psect	cinit
   332  07E6                     start_initialization:	
   333  07E6                     __initialization:	
   334                           
   335                           ; Initialize objects allocated to BANK0
   336  07E6  23F1               	fcall	__pidataBANK0	;fetch initializer
   337  07E7  00BE               	movwf	__pdataBANK0& (0+127)
   338  07E8  23F2               	fcall	__pidataBANK0+1	;fetch initializer
   339  07E9  00BF               	movwf	(__pdataBANK0+1)& (0+127)
   340  07EA  23F3               	fcall	__pidataBANK0+2	;fetch initializer
   341  07EB  00C0               	movwf	(__pdataBANK0+2)& (0+127)
   342  07EC  23F4               	fcall	__pidataBANK0+3	;fetch initializer
   343  07ED  00C1               	movwf	(__pdataBANK0+3)& (0+127)
   344  07EE  23F5               	fcall	__pidataBANK0+4	;fetch initializer
   345  07EF  00C2               	movwf	(__pdataBANK0+4)& (0+127)
   346  07F0  23F6               	fcall	__pidataBANK0+5	;fetch initializer
